GameTicks=241
RandSeed=-1689453469
GameSpeed=100
NetUnitCount=10
NetTechLevel=7
NetStartingCredits=7000
NetAIPlayers=0
NetCrates=No
NetWorms=0
DisableEngineer=No
DisableTurrets=No
NoCarryall=No
ShortGame=Yes
MapName=(8) Habbanya Erg 5.4.7

FPUControlWord=0x0009001f

Player0=Danku 
Player1=ISeeMangos 

rand[0]=4663ec, Tick=0
rand[1]=4663ec, Tick=0
rand[2]=4663ec, Tick=0
rand[3]=4663ec, Tick=0
rand[4]=4663ec, Tick=0
rand[5]=4663ec, Tick=0
rand[6]=4663ec, Tick=0
rand[7]=4663ec, Tick=0
rand[8]=4663ec, Tick=0
rand[9]=4663ec, Tick=0
rand[10]=4663ec, Tick=0
rand[11]=4663ec, Tick=0
rand[12]=4663ec, Tick=0
rand[13]=4663ec, Tick=0
rand[14]=4663ec, Tick=0
rand[15]=4663ec, Tick=0
rand[16]=4663ec, Tick=0
rand[17]=4663ec, Tick=0
rand[18]=4663ec, Tick=0
rand[19]=4663ec, Tick=0
rand[20]=4663ec, Tick=0
rand[21]=4663ec, Tick=0
rand[22]=4663ec, Tick=0
rand[23]=4663ec, Tick=0
rand[24]=4663ec, Tick=0
rand[25]=4663ec, Tick=0
rand[26]=4663ec, Tick=0
rand[27]=4663ec, Tick=0
rand[28]=4663ec, Tick=0
rand[29]=4663ec, Tick=0
rand[30]=4663ec, Tick=0
rand[31]=4663ec, Tick=0
rand[32]=4663ec, Tick=0
rand[33]=4663ec, Tick=0
rand[34]=4663ec, Tick=0
rand[35]=4663ec, Tick=0
rand[36]=4663ec, Tick=0
rand[37]=4663ec, Tick=0
rand[38]=4663ec, Tick=0
rand[39]=4663ec, Tick=0
rand[40]=4663ec, Tick=0
rand[41]=4663ec, Tick=0
rand[42]=4663ec, Tick=0
rand[43]=4663ec, Tick=0
rand[44]=4663ec, Tick=0
rand[45]=4663ec, Tick=0
rand[46]=4663ec, Tick=0
rand[47]=4663ec, Tick=0
rand[48]=4663ec, Tick=0
rand[49]=4663ec, Tick=0
rand[50]=4663ec, Tick=0
rand[51]=4663ec, Tick=0
rand[52]=4663ec, Tick=0
rand[53]=4663ec, Tick=0
rand[54]=4663ec, Tick=0
rand[55]=4663ec, Tick=0
rand[56]=4663ec, Tick=0
rand[57]=4663ec, Tick=0
rand[58]=4663ec, Tick=0
rand[59]=4663ec, Tick=0
rand[60]=4663ec, Tick=0
rand[61]=4663ec, Tick=0
rand[62]=4663ec, Tick=0
rand[63]=4663ec, Tick=0
rand[64]=466416, Tick=0
rand[65]=466439, Tick=0
rand[66]=466416, Tick=0
rand[67]=466439, Tick=0
rand[68]=466416, Tick=0
rand[69]=466439, Tick=0
rand[70]=466416, Tick=0
rand[71]=466439, Tick=0
rand[72]=466416, Tick=0
rand[73]=466439, Tick=0
rand[74]=466416, Tick=0
rand[75]=466439, Tick=0
rand[76]=466416, Tick=0
rand[77]=466439, Tick=0
rand[78]=466416, Tick=0
rand[79]=466439, Tick=0
rand[80]=466416, Tick=0
rand[81]=466439, Tick=0
rand[82]=466416, Tick=0
rand[83]=466439, Tick=0
